IP Address 1,IP Address 2,Longitude,Latitude,Latency (ms),City
1.63.193.21,1.12.167.235,72.579519,23.013097,64.16,Ahmedabad
1.73.135.36,1.124.233.142,72.57045,23.016449,39.73,Ahmedabad
1.128.5.175,1.128.5.175,72.579211,23.012852,77.66,Ahmedabad
1.80.29.246,1.14.199.87,72.579698,23.01254,60.63,Ahmedabad
1.154.4.171,1.149.16.60,72.561792,23.016722,85.37,Ahmedabad
1.230.132.193,1.151.173.206,72.580013,23.014656,39.78,Ahmedabad
1.14.199.87,1.154.4.171,72.571948,23.030766,73.51,Ahmedabad
1.167.172.195,1.167.172.195,72.575341,23.021077,90.37,Ahmedabad
1.54.221.246,1.176.217.191,72.563902,23.018639,48.98,Ahmedabad
1.78.222.46,1.18.35.61,72.579899,23.020711,78.7,Ahmedabad
1.229.8.24,1.225.174.48,72.573482,23.020964,43.54,Ahmedabad
1.176.217.191,1.229.8.24,72.581281,23.014267,64.03,Ahmedabad
1.52.6.147,1.230.132.193,72.575292,23.024775,42.75,Ahmedabad
1.225.174.48,1.37.27.39,72.580306,23.024376,97.24,Ahmedabad
1.37.27.39,1.41.20.228,72.567208,23.019847,31.94,Ahmedabad
1.149.16.60,1.52.6.147,72.576701,23.02742,43.05,Ahmedabad
1.41.20.228,1.54.221.246,72.571057,23.015329,54.56,Ahmedabad
1.62.14.250,1.60.78.128,72.577195,23.01957,70.4,Ahmedabad
1.60.78.128,1.62.14.250,72.562,23.015696,94.61,Ahmedabad
1.124.233.142,1.63.193.21,72.570729,23.020115,31.57,Ahmedabad
1.18.35.61,1.73.135.36,72.564067,23.032433,70.49,Ahmedabad
1.151.173.206,1.78.222.46,72.575749,23.029912,29.21,Ahmedabad
1.12.167.235,1.236.194.70,72.564234,23.031262,68.81,Ahmedabad
1.63.193.21,1.78.222.46,72.579519,23.013097,64.16,Ahmedabad
1.73.135.36,1.73.135.36,72.57045,23.016449,39.73,Ahmedabad
1.128.5.175,1.63.193.21,72.579211,23.012852,77.66,Ahmedabad
1.80.29.246,1.62.14.250,72.579698,23.01254,60.63,Ahmedabad
1.154.4.171,1.60.78.128,72.561792,23.016722,85.37,Ahmedabad
1.230.132.193,1.54.221.246,72.580013,23.014656,39.78,Ahmedabad
1.14.199.87,1.52.6.147,72.571948,23.030766,73.51,Ahmedabad
1.167.172.195,1.41.20.228,72.575341,23.021077,90.37,Ahmedabad
1.54.221.246,1.37.27.39,72.563902,23.018639,48.98,Ahmedabad
1.78.222.46,1.37.27.39,72.579899,23.020711,78.7,Ahmedabad
1.229.8.24,1.230.132.193,72.573482,23.020964,43.54,Ahmedabad
1.176.217.191,1.229.8.24,72.581281,23.014267,64.03,Ahmedabad
1.52.6.147,1.225.174.48,72.575292,23.024775,42.75,Ahmedabad
1.225.174.48,1.18.35.61,72.580306,23.024376,97.24,Ahmedabad
1.37.27.39,1.176.217.191,72.567208,23.019847,31.94,Ahmedabad
1.149.16.60,1.167.172.195,72.576701,23.02742,43.05,Ahmedabad
1.41.20.228,1.154.4.171,72.571057,23.015329,54.56,Ahmedabad
1.62.14.250,1.151.173.206,72.577195,23.01957,70.4,Ahmedabad
1.60.78.128,1.149.16.60,72.562,23.015696,94.61,Ahmedabad
1.124.233.142,1.14.199.87,72.570729,23.020115,31.57,Ahmedabad
1.18.35.61,1.128.5.175,72.564067,23.032433,70.49,Ahmedabad
1.151.173.206,1.124.233.142,72.575749,23.029912,29.21,Ahmedabad
1.12.167.235,1.12.167.235,72.564234,23.031262,68.81,Ahmedabad
1.236.194.70,1.1.209.116,77.585705,12.980059,99.16,Bangalore
1.232.1.245,1.102.67.202,77.60092,12.968876,77.77,Bangalore
1.216.93.72,1.105.35.213,77.598161,12.977822,57.01,Bangalore
1.35.34.173,1.109.32.107,77.585076,12.968657,88.95,Bangalore
1.226.218.144,1.120.52.38,77.59412,12.962056,20.77,Bangalore
1.121.83.250,1.121.83.250,77.585917,12.976095,83.99,Bangalore
1.211.12.46,1.128.89.29,77.591955,12.98031,78.93,Bangalore
1.109.32.107,1.136.72.19,77.603626,12.969798,52.61,Bangalore
1.25.133.98,1.168.210.178,77.596696,12.978095,46.19,Bangalore
1.98.110.190,1.169.51.224,77.598635,12.962056,58.74,Bangalore
1.1.209.116,1.205.35.37,77.597768,12.977173,75.15,Bangalore
1.136.72.19,1.211.12.46,77.593968,12.976246,24.77,Bangalore
1.240.226.235,1.215.58.191,77.591571,12.975229,42.25,Bangalore
